date,Open,High,Low,Close,Adj Close,Volume,30 mavg,26 ema,12 ema,MACD,Signal,Crossover,RSI SMA,RSI EWMA,Daily Change,5 Day Change
2019-01-02,154.889999,158.850006,154.229996,157.919998,157.245605,37039700,,157.919998,157.919998,0.0,0.0,0.0,,,,
2019-01-03,143.979996,145.720001,142.0,142.190002,141.58277900000004,91312200,,149.75250007692307,149.3995835,-0.35291657692306444,-0.19606476495725803,-0.15685181196580641,,0.0,-0.0996073720821602,
2019-01-04,144.529999,148.550003,143.800003,148.259995,147.626846,58607100,,149.21625749383932,148.9548018452656,-0.2614556485737296,-0.22286430742302502,-0.03859134115070459,,-89.26455401274475,0.04268930947761018,
2019-01-07,148.699997,148.830002,145.899994,147.929993,147.298264,54777800,,148.8566741505795,148.6313097428161,-0.22536440776340783,-0.2237112248825043,-0.0016531828809035198,,-84.26637389150036,-0.002225833071153205,
2019-01-08,149.559998,151.820007,148.520004,150.75,150.106216,41025300,,149.29574422426987,149.20695031354342,-0.08879391072645149,-0.18357637416973277,0.09478246344328128,,-343.81484968012035,0.019063118592860473,
2019-01-09,151.28999299999995,154.529999,149.630005,153.309998,152.65528899999995,45099100,,150.09976723900905,150.204206761889,0.10443952287994307,-0.10550805269516976,0.20994757557511284,,888.5402086658593,0.016981744610282012,-0.029191996317021185
2019-01-10,152.5,153.970001,150.860001,153.800003,153.143204,35780700,,150.7578349875876,151.00659611169243,0.24876112410484552,-0.015851975088713142,0.2646130991935587,,578.0194442184654,0.0031961711981758345,0.0816513175096516
2019-01-11,152.880005,153.699997,151.509995,152.28999299999995,151.639633,27023200,,151.0047036076976,151.27442126114974,0.2697176534521475,0.05277577678771064,0.21694187666443684,,-1196.2612608227826,-0.00981801021161266,0.027181965033790556
2019-01-14,150.850006,151.270004,149.220001,150.0,149.359421,32439200,,150.85578447684176,151.0222953752514,0.1665108984096264,0.07904915412522114,0.08746174428440527,,-178.82310507183155,-0.015037054995464816,0.013993152828716715
2019-01-15,150.270004,153.389999,150.050003,153.070007,152.41632099999995,28710900,,151.16132563470086,151.4103359323096,0.2490102976087485,0.11713031649637042,0.1318799811123781,,808.3964797372918,0.020466713333333386,0.015389764510779447
2019-01-16,153.080002,155.880005,153.0,154.940002,154.27833600000002,30569700,,151.65142115636652,152.05617971643687,0.4047585600703485,0.18006173270095954,0.22469682736938895,-566.4438811327265,294.8314898260055,0.012216599689578667,0.010632078933299427
2019-01-17,154.199997,157.660004,153.259995,155.860001,155.194397,29821200,,152.16851150227296,152.73248665324328,0.5639751509703217,0.26251023423813385,0.30146491673218784,130.21218216621673,235.68320127411766,0.005937775836610815,0.013394004940298965
2019-01-18,157.5,157.880005,155.979996,156.820007,156.15031399999995,33751000,,152.7134333608249,153.44223546822508,0.7288021074001847,0.3611937949967668,0.3676083124034179,148.24765432571837,197.8118203863533,0.0061594122535646445,0.02974597286901215
2019-01-22,156.410004,156.729996,152.619995,153.300003,152.64534,30394000,,152.7793121119326,153.41801782011422,0.6387057081816181,0.41924949429104613,0.21945621389057196,236.31272567462622,-788.5732941391805,-0.022446141071783,0.02200002000000012
2019-01-23,154.149994,155.139999,151.699997,153.919998,153.26268000000005,23130600,,152.90270638343063,153.50210809384586,0.5994017104152363,0.45659387614236846,0.1428078342728678,330.91519300643165,12194.546406387295,0.004044324774083563,0.005552955909905899
2019-01-24,154.110001,154.479996,151.740005,152.699997,152.047897,25441500,,152.88150131670594,153.36955291129888,0.488051594592946,0.4630676400880686,0.024983954504877393,-1299.9990163950301,-357.1870697067651,-0.007926202026068085,-0.014457241326226389
2019-01-25,155.479996,158.130005,154.320007,157.759995,157.086288,33535500,,153.3767110288074,154.08692166411242,0.7102106353050317,0.5136349128861133,0.1965757224189184,315.6572033478855,208.39746729813487,0.03313685723255122,0.012190388732257196
2019-01-28,155.78999299999995,156.330002,153.660004,156.300003,155.632523,26192100,,153.66552712164815,154.4451046722748,0.7795775506266409,0.5677991770742773,0.21177837355236362,311.71992089794895,369.67506965215716,-0.009254513477894077,-0.0033159289426635263
2019-01-29,156.25,158.130005,154.110001,154.679993,154.01944,41587200,,153.76333631153278,154.4828191128004,0.7194828012676169,0.5985794930150288,0.1209033082525881,267.09441659421316,-7462.1452940534555,-0.010364747081930692,0.009001891539428097
2019-01-30,163.25,166.149994,160.229996,165.25,164.544296,61109800,,154.84661600475414,156.20009782208066,1.353481817326525,0.7513209469461489,0.6021608703803761,164.20370684942105,145.02699278449813,0.06833467467250287,0.0736096813098972
2019-01-31,166.110001,169.0,164.559998,166.440002,165.729218,40739600,,155.9182769424913,157.8241112851358,1.9058343426445106,0.9843731532889305,0.9214611893555801,168.00006086956526,139.55215807685468,0.00720122239031773,0.08998038814630749
2019-02-01,166.96000700000005,168.979996,165.929993,166.520004,165.808884,32668100,,156.88060030511335,159.1967293806559,2.3161290755425625,1.252704271928681,1.0634248036138816,173.35839398919506,139.16090825438127,0.0004806656995834935,0.055527442175692165
2019-02-04,167.410004,171.660004,167.279999,171.25,170.518677,31495500,,158.16349723842455,161.09171753283226,2.9282202944077085,1.5897973225794884,1.3384229718282201,154.19272899162186,122.83680315758347,0.02840497169337075,0.09564937116475924
2019-02-05,172.860001,175.080002,172.350006,174.179993,173.436157,36101600,,159.572028830523,163.14251236096771,3.5704835304447045,1.9878141454565044,1.5826693849882,120.59389396259292,117.35851204598148,0.017109448175182562,0.12606672409146014
2019-02-06,174.649994,175.570007,172.850006,174.240005,173.495911,28239600,,160.84432336637485,164.8764424051624,4.032119038787556,2.3982256148163867,1.6338934239711693,121.16142479675328,117.25489201037277,0.00034454014474549766,0.054402450832072624
2019-02-07,172.399994,173.940002,170.339996,170.940002,170.21000700000005,31741700,,161.70906616491288,165.82157710527224,4.112510940359357,2.742122043103555,1.3703888972558018,134.97808799942771,195.81546432704812,-0.018939410613538543,0.027036769682326822
2019-02-08,168.990005,170.660004,168.419998,170.410004,170.410004,23820000,,162.4458107947639,166.53533556671852,4.089524771954615,3.0122557320564125,1.0772690398982023,154.62449078099493,225.46853576370955,-0.0031004913642156406,0.02336055672926829
2019-02-11,171.050003,171.21000700000005,169.25,169.429993,169.429993,20993400,,163.03098765150574,166.98484890055485,3.953861249049112,3.2009418074042153,0.7529194416448965,148.97202511197656,342.78189372823033,-0.0057509006337443935,-0.010627778102189844
2019-02-12,170.100006,171.0,169.699997,170.889999,170.889999,22283500,,163.68312939583902,167.59040758406903,3.907278188230009,3.3424280228833094,0.5648501653466997,129.6731043776295,224.6694812802021,0.008617163786343252,-0.01888847245504255
